time,vehicles
2990,10
2991,8
2992,10
2993,10
2994,10
2995,10
2996,10
2997,10
2998,10
2999,10
3000,10
3001,10
3002,10
3003,9
3004,10
3005,10
3006,10
3007,10
3008,9
3009,9
3010,9
3011,9
3012,10
3013,8
3014,9
3015,9
3016,7
3017,8
3018,9
3019,8
3020,9
3021,9
3022,9
3023,9
3024,9
3025,10
3026,10
3027,7
3028,6
3029,7
3030,6
3031,6
3032,6
3033,6
3034,5
3035,6
3036,6
3037,4
3038,5
3039,6
3040,5
3041,6
3042,5
3043,5
3044,5
3045,6
3046,5
3047,5
3048,5
3049,6
3050,5
3051,5
3052,5
3053,5
3054,5
3055,4
3056,5
3057,5
3058,5
3059,5
3060,5
3061,4
3062,5
3063,5
3064,5
3065,5
3066,5
3067,5
3068,6
3069,7
3070,8
3071,8
3072,8
3073,9
3074,9
3075,8
3076,8
3077,8
3078,8
3079,9
3080,10
3081,8
3082,10
3083,10
3084,9
3085,9
3086,9
3087,9
3088,10
3089,9
3090,9
3091,10
3092,8
3093,9
3094,9
3095,10
3096,8
3097,9
3098,8
3099,9
3100,8
3101,9
3102,9
3103,10
3104,10
3105,9
3106,9
3107,9
3108,10
3109,9
3110,9
3111,9
3112,8
3113,8
3114,9
3115,7
3116,9
3117,9
3118,9
3119,9
3120,10
3121,10
3122,10
3123,10
3124,10
3125,10
3126,10
3127,10
3128,8
3129,9
3130,8
3131,9
3132,9
3133,10
3134,9
3135,10
3136,10
3137,10
3138,10
3139,9
3140,8
3141,8
3142,9
3143,9
3144,9
3145,10
3146,10
3147,8
3148,10
3149,10
3150,10
3151,9
3152,10
3153,10
3154,8
3155,8
3156,10
3157,8
3158,10
3159,8
3160,9
3161,7
3162,9
3163,7
3164,8
3165,8
3166,7
3167,6
3168,6
3169,5
3170,5
3171,7
3172,5
3173,5
3174,5
3175,6
3176,7
3177,5
3178,5
3179,4
3180,5
3181,5
3182,6
3183,4
3184,6
3185,5
3186,4
3187,5
3188,4
3189,4
3190,4
3191,4
3192,4
3193,4
3194,4
3195,4
3196,4
3197,3
3198,4
3199,4
3200,3
3201,3
3202,4
3203,4
3204,4
3205,4
3206,4
3207,3
3208,4
3209,4
3210,4
3211,4
3212,5
3213,4
3214,5
3215,4
3216,4
3217,5
3218,4
3219,5
3220,5
3221,5
3222,5
3223,6
3224,6
3225,6
3226,7
3227,10
3228,6
3229,6
3230,6
3231,6
3232,6
3233,6
3234,6
3235,7
3236,6
3237,8
3238,7
3239,7
3240,10
3241,9
3242,10
3243,7
3244,6
3245,7
3246,7
3247,8
3248,7
3249,7
3250,7
3251,6
3252,9
3253,8
3254,7
3255,7
3256,7
3257,7
3258,6
3259,7
3260,6
3261,7
3262,6
3263,7
3264,7
3265,6
3266,6
3267,6
3268,6
3269,8
3270,7
3271,7
3272,7
3273,9
3274,7
3275,7
3276,7
3277,7
3278,7
3279,8
3280,8
3281,10
3282,9
3283,10
3284,10
3285,10
3286,10
3287,7
3288,7
3289,7
3290,7
3291,6
3292,7
3293,8
3294,9
3295,7
3296,8
3297,8
3298,7
3299,10
3300,8
3301,7
3302,10
3303,7
3304,8
3305,9
3306,9
3307,8
3308,8
3309,9
3310,8
3311,7
3312,7
3313,6
3314,6
3315,6
3316,6
3317,7
3318,6
3319,6
3320,6
3321,4
3322,7
3323,5
3324,4
3325,5
3326,5
3327,4
3328,5
3329,5
3330,4
3331,5
3332,5
3333,4
3334,5
3335,4
3336,3
3337,4
3338,5
3339,3
3340,5
3341,4
3342,4
3343,4
3344,4
3345,4
3346,4
3347,4
3348,4
3349,4
3350,4
3351,4
3352,4
3353,4
3354,4
3355,4
3356,5
3357,4
3358,4
3359,4
3360,4
3361,5
3362,5
3363,5
3364,5
3365,5
3366,4
3367,5
3368,5
3369,5
3370,5
3371,5
3372,5
3373,6
3374,6
3375,7
3376,7
3377,6
3378,7
3379,7
3380,7
3381,8
3382,9
3383,9
3384,9
3385,8
3386,9
3387,8
3388,8
3389,7
3390,7
3391,8
3392,8
3393,9
3394,10
3395,9
3396,8
3397,7
3398,10
3399,9
3400,10
3401,9
3402,8
3403,9
3404,10
3405,9
3406,9
3407,10
3408,9
3409,8
3410,8
3411,8
3412,8
3413,10
3414,8
3415,8
3416,10
3417,8
3418,9
3419,8
3420,8
3421,8
3422,8
3423,7
3424,7
3425,8
3426,7
3427,8
3428,8
3429,8
3430,9
3431,8
3432,9
3433,10
3434,9
3435,8
3436,10
3437,8
3438,8
3439,9
3440,9
3441,8
3442,7
3443,8
3444,8
3445,10
3446,10
3447,9
3448,10
3449,10
3450,10
3451,8
3452,7
3453,7
3454,8
3455,8
3456,9
3457,7
3458,8
3459,6
3460,7
3461,7
3462,5
3463,5
3464,5
3465,6
3466,5
3467,5
3468,5
3469,5
3470,5
3471,4
3472,4
3473,5
3474,4
3475,4
3476,4
3477,4
3478,4
3479,4
3480,4
3481,4
3482,7
3483,4
3484,5
3485,4
3486,4
3487,4
3488,4
3489,3
3490,4
3491,4
3492,4
3493,4
3494,4
3495,3
3496,4
3497,4
3498,4
3499,5
3500,5
3501,5
3502,6
3503,6
3504,6
3505,7
3506,7
3507,7
3508,7
3509,7
3510,7
3511,8
3512,7
3513,8
3514,9
3515,8
3516,8
3517,8
3518,9
3519,9
3520,10
3521,8
3522,8
3523,9
3524,10
3525,9
3526,8
3527,9
3528,9
3529,9
3530,10
3531,10
3532,10
3533,10
3534,10
3535,10
3536,10
3537,10
3538,10
3539,10
3540,10
3541,10
3542,10
3543,10
3544,10
3545,10
3546,9
3547,9
3548,10
3549,10
3550,10
3551,10
3552,10
3553,10
3554,10
3555,9
3556,9
3557,10
3558,10
3559,9
3560,10
3561,10
3562,10
3563,10
3564,9
3565,10
3566,9
3567,10
3568,10
3569,10
3570,10
3571,10
3572,10
3573,10
3574,10
3575,10
3576,10
3577,10
3578,10
3579,10
3580,10
3581,10
3582,10
3583,9
3584,8
3585,10
3586,10
3587,8
3588,9
3589,10
3590,10
3591,7
3592,7
3593,8
3594,9
3595,9
3596,7
3597,7
3598,6
3599,6
3600,6
3601,6
3602,8
3603,6
3604,7
3605,5
3606,5
3607,5
3608,5
3609,5
3610,5
3611,7
3612,5
3613,4
3614,4
3615,5
3616,4
3617,4
3618,4
3619,4
3620,4
3621,4
3622,4
3623,4
3624,4
3625,4
3626,3
3627,4
3628,4
3629,3
3630,4
3631,4
3632,3
3633,3
3634,4
3635,3
3636,4
3637,4
3638,4
3639,4
3640,5
3641,4
3642,4
3643,4
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,7
3651,6
3652,7
3653,7
3654,7
3655,7
3656,9
3657,8
3658,9
3659,8
3660,9
3661,9
3662,10
3663,10
3664,10
3665,9
3666,9
3667,10
3668,10
3669,10
3670,9
3671,8
3672,10
3673,9
3674,10
3675,10
3676,9
3677,10
3678,10
3679,10
3680,10
3681,10
3682,10
3683,10
3684,10
3685,10
3686,9
3687,10
3688,9
3689,10
3690,10
3691,10
3692,10
3693,9
3694,10
3695,8
3696,9
3697,8
3698,10
3699,9
3700,9
3701,9
3702,10
3703,9
3704,10
3705,9
3706,9
3707,9
3708,10
3709,10
3710,10
3711,10
3712,10
3713,10
3714,10
3715,10
3716,10
3717,9
3718,10
3719,10
3720,10
3721,9
3722,10
3723,9
3724,9
3725,8
3726,7
3727,8
3728,8
3729,7
3730,7
3731,8
3732,7
3733,7
3734,9
3735,10
3736,9
3737,9
3738,6
3739,8
3740,6
3741,7
3742,7
3743,7
3744,8
3745,5
3746,6
3747,6
3748,6
3749,5
3750,5
3751,10
3752,4
3753,5
3754,5
3755,4
3756,4
3757,5
3758,4
3759,4
3760,4
3761,4
3762,3
3763,4
3764,4
3765,4
3766,4
3767,4
3768,3
3769,4
3770,3
3771,4
3772,4
3773,3
3774,4
3775,4
3776,3
3777,3
3778,3
3779,4
3780,4
3781,4
3782,4
3783,4
3784,4
3785,4
3786,4
3787,4
3788,4
3789,6
3790,6
3791,6
3792,8
3793,7
3794,7
3795,8
3796,7
3797,8
3798,7
3799,8
3800,8
3801,10
3802,8
3803,8
3804,8
3805,10
3806,9
3807,9
3808,10
3809,9
3810,9
3811,9
3812,9
3813,9
3814,10
3815,10
3816,10
3817,10
3818,9
3819,10
3820,10
3821,10
3822,10
3823,10
3824,10
3825,9
3826,10
3827,10
3828,10
3829,10
3830,10
3831,9
3832,10
3833,10
3834,9
3835,10
3836,9
3837,9
3838,10
3839,9
3840,7
3841,10
3842,10
3843,10
3844,10
3845,9
3846,9
3847,9
3848,9
3849,10
3850,10
3851,9
3852,9
3853,9
3854,8
3855,8
3856,9
3857,10
3858,9
3859,10
3860,10
3861,10
3862,9
3863,10
3864,10
3865,10
3866,10
3867,10
3868,10
3869,10
3870,9
3871,9
3872,9
3873,8
3874,10
3875,9
3876,9
3877,10
3878,8
3879,9
3880,9
3881,9
3882,10
3883,7
3884,8
3885,7
3886,7
3887,6
3888,7
3889,7
3890,7
3891,5
3892,5
3893,5
3894,5
3895,5
3896,5
3897,5
3898,5
3899,5
3900,5
3901,4
3902,4
3903,5
3904,4
3905,5
3906,5
3907,4
3908,5
3909,4
3910,4
3911,4
3912,4
3913,4
3914,6
3915,4
3916,4
3917,4
3918,4
3919,4
3920,4
3921,4
3922,4
3923,4
3924,4
3925,4
3926,4
3927,4
3928,4
3929,4
3930,4
3931,4
3932,5
3933,6
3934,5
3935,6
3936,6
3937,7
3938,6
3939,6
3940,6
3941,7
3942,8
3943,8
3944,7
3945,10
3946,8
3947,8
3948,9
3949,9
3950,8
3951,9
3952,9
3953,10
3954,10
3955,10
3956,10
3957,9
3958,10
3959,9
3960,9
3961,10
3962,10
3963,9
3964,10
3965,10
3966,9
3967,10
3968,10
3969,10
3970,10
3971,10
3972,10
3973,10
3974,10
3975,10
3976,10
3977,9
3978,8
3979,9
3980,9
3981,10
3982,7
3983,9
3984,8
3985,8
3986,9
3987,9
3988,9
3989,9
3990,9
3991,9
3992,9
3993,8
3994,10
3995,10
3996,10
3997,10
3998,10
3999,10
4000,9
4001,10
4002,8
4003,10
4004,10
4005,8
4006,10
4007,10
4008,10
4009,10
4010,10
4011,9
4012,9
4013,8
4014,9
4015,8
4016,8
4017,10
4018,8
4019,8
4020,7
4021,8
4022,8
4023,8
4024,7
4025,7
4026,8
4027,7
4028,7
4029,7
4030,8
4031,7
4032,7
4033,6
4034,8
4035,6
4036,6
4037,6
4038,6
4039,6
4040,6
4041,4
4042,5
4043,5
4044,4
4045,5
4046,4
4047,4
4048,4
4049,4
4050,4
4051,5
4052,4
4053,4
4054,4
4055,4
4056,5
4057,4
4058,4
4059,4
4060,4
4061,4
4062,4
4063,4
4064,4
4065,4
4066,4
4067,4
4068,3
4069,4
4070,4
4071,4
4072,4
4073,4
4074,5
4075,4
4076,5
4077,9
4078,5
4079,6
4080,5
4081,6
4082,8
4083,6
4084,8
4085,8
4086,7
4087,7
4088,10
4089,10
4090,10
4091,8
4092,7
4093,8
4094,9
4095,7
4096,8
4097,9
4098,8
4099,9
4100,10
4101,8
4102,9
4103,10
4104,9
4105,9
4106,10
4107,10
4108,9
4109,8
4110,10
4111,10
4112,9
4113,9
4114,9
4115,10
4116,10
4117,10
4118,10
4119,10
4120,10
4121,10
4122,10
4123,10
4124,10
4125,10
4126,10
4127,10
4128,10
4129,10
4130,10
4131,10
4132,10
4133,10
4134,9
4135,8
4136,10
4137,10
4138,9
4139,10
4140,10
4141,9
4142,9
4143,10
4144,9
4145,9
4146,8
4147,9
4148,10
4149,9
4150,10
4151,10
4152,10
4153,9
4154,10
4155,10
4156,10
4157,9
4158,10
4159,7
4160,9
4161,9
4162,8
4163,9
4164,7
4165,7
4166,8
4167,7
4168,7
4169,7
4170,7
4171,7
4172,8
4173,6
4174,6
4175,6
4176,6
4177,5
4178,6
4179,6
4180,6
4181,7
4182,6
4183,6
4184,7
4185,6
4186,5
4187,6
4188,10
4189,8
4190,6
4191,10
4192,10
4193,4
4194,5
4195,4
4196,4
4197,4
4198,4
4199,4
4200,4
4201,4
4202,4
4203,4
4204,4
4205,5
4206,5
4207,5
4208,5
4209,4
4210,4
4211,4
4212,4
4213,3
4214,4
4215,4
4216,4
4217,4
4218,4
4219,4
4220,4
4221,4
4222,4
4223,5
4224,5
4225,5
4226,5
4227,5
4228,7
4229,5
4230,9
4231,6
4232,8
4233,8
4234,10
4235,8
4236,8
4237,7
4238,7
4239,7
4240,10
4241,6
4242,7
4243,6
4244,7
4245,7
4246,6
4247,7
4248,7
4249,8
4250,8
4251,7
4252,6
4253,7
4254,7
4255,7
4256,9
4257,7
4258,6
4259,7
4260,7
4261,6
4262,7
4263,7
4264,6
4265,7
4266,7
4267,7
4268,7
4269,7
4270,6
4271,6
4272,6
4273,6
4274,7
4275,7
4276,7
4277,8
4278,7
4279,7
4280,7
4281,7
4282,6
4283,7
4284,7
4285,7
4286,7
4287,7
4288,6
4289,6
4290,7
4291,6
4292,7
4293,7
4294,7
4295,7
4296,7
4297,7
4298,7
4299,6
4300,7
4301,8
4302,8
4303,8
4304,8
4305,8
4306,8
4307,8
4308,7
4309,7
4310,8
4311,7
4312,7
4313,8
4314,10
4315,8
4316,9
4317,8
4318,8
4319,10
4320,8
4321,8
4322,7
4323,8
4324,8
4325,10
4326,7
4327,7
4328,7
4329,7
4330,6
4331,7
4332,6
4333,5
4334,6
4335,6
4336,5
4337,5
4338,4
4339,4
4340,5
4341,4
4342,4
4343,4
4344,4
4345,3
4346,4
4347,3
4348,3
4349,3
4350,3
4351,3
4352,4
4353,3
4354,3
4355,3
4356,3
4357,3
4358,3
4359,3
4360,3
4361,3
4362,3
4363,3
4364,4
4365,3
4366,3
4367,4
4368,4
4369,4
4370,4
4371,4
4372,4
4373,5
4374,5
4375,5
4376,5
4377,5
4378,5
4379,6
4380,5
4381,5
4382,6
4383,6
4384,7
4385,7
4386,6
4387,6
4388,7
4389,7
4390,6
4391,10
4392,9
4393,10
4394,9
4395,8
4396,7
4397,8
4398,6
4399,6
4400,7
4401,6
4402,5
4403,8
4404,6
4405,6
4406,6
4407,6
4408,7
4409,8
4410,8
4411,8
4412,9
4413,7
4414,6
4415,9
4416,8
4417,7
4418,8
4419,6
4420,6
4421,7
4422,6
4423,6
4424,6
4425,7
4426,7
4427,8
4428,7
4429,6
4430,6
4431,6
4432,6
4433,7
4434,8
4435,7
4436,7
4437,6
4438,10
4439,9
4440,7
4441,7
4442,9
4443,8
4444,6
4445,7
4446,8
4447,7
4448,7
4449,7
4450,7
4451,8
4452,9
4453,8
4454,8
4455,7
4456,7
4457,8
4458,9
4459,6
4460,7
4461,7
4462,6
4463,7
4464,7
4465,5
4466,6
4467,5
4468,5
4469,5
4470,5
4471,5
4472,5
4473,5
4474,5
4475,6
4476,5
4477,4
4478,5
4479,5
4480,5
4481,6
4482,5
4483,4
4484,5
4485,4
4486,4
4487,5
4488,4
4489,4
4490,4
4491,4
4492,4
4493,4
4494,4
4495,4
4496,4
4497,4
4498,4
4499,4
4500,4
4501,4
4502,4
4503,4
4504,4
4505,4
4506,4
4507,5
4508,6
4509,5
4510,6
4511,6
4512,6
4513,6
4514,9
4515,10
4516,7
4517,6
4518,6
4519,7
4520,7
4521,7
4522,10
4523,8
4524,7
4525,8
4526,9
4527,7
4528,8
4529,8
4530,7
4531,8
4532,9
4533,10
4534,8
4535,9
4536,9
4537,8
4538,10
4539,10
4540,9
4541,8
4542,9
4543,10
4544,9
4545,8
4546,9
4547,10
4548,9
4549,10
4550,10
4551,10
4552,10
4553,10
4554,10
4555,10
4556,10
4557,9
4558,10
4559,10
4560,10
4561,9
4562,9
4563,10
4564,10
4565,10
4566,10
4567,9
4568,9
4569,10
4570,10
4571,10
4572,10
4573,8
4574,9
4575,8
4576,8
4577,10
4578,10
4579,10
4580,9
4581,9
4582,9
4583,9
4584,9
4585,10
4586,8
4587,9
4588,10
4589,8
4590,8
4591,10
4592,10
4593,9
4594,9
4595,9
4596,9
4597,10
4598,10
4599,9
4600,9
4601,8
4602,7
4603,6
4604,6
4605,7
4606,7
4607,6
4608,6
4609,6
4610,5
4611,6
4612,5
4613,6
4614,5
4615,5
4616,10
4617,4
4618,6
4619,6
4620,5
4621,5
4622,6
4623,5
4624,4
4625,5
4626,5
4627,5
4628,5
4629,5
4630,5
4631,5
4632,5
4633,5
4634,4
4635,4
4636,4
4637,4
4638,4
4639,5
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,5
4647,4
4648,5
4649,5
4650,5
4651,5
4652,5
4653,6
4654,6
4655,6
4656,6
4657,6
4658,7
4659,8
4660,7
4661,8
4662,8
4663,8
4664,8
4665,9
4666,8
4667,10
4668,10
4669,9
4670,9
4671,8
4672,9
4673,10
4674,9
4675,10
4676,9
4677,9
4678,8
4679,10
4680,9
4681,9
4682,10
4683,10
4684,8
4685,10
4686,10
4687,10
4688,9
4689,10
4690,8
4691,9
4692,10
4693,9
4694,8
4695,9
4696,8
4697,9
4698,10
4699,9
4700,9
4701,9
4702,8
4703,10
4704,10
4705,9
4706,9
4707,10
4708,10
4709,10
4710,10
4711,9
4712,10
4713,9
4714,8
4715,10
4716,9
4717,9
4718,9
4719,10
4720,9
4721,10
4722,10
4723,8
4724,10
4725,10
4726,10
4727,10
4728,8
4729,10
4730,10
4731,9
4732,10
4733,10
4734,10
4735,9
4736,9
4737,9
4738,9
4739,10
4740,10
4741,8
4742,9
4743,8
4744,9
4745,7
4746,6
4747,7
4748,9
4749,7
4750,7
4751,6
4752,9
4753,6
4754,7
4755,6
4756,7
4757,10
4758,9
4759,5
4760,5
4761,5
4762,5
4763,7
4764,5
4765,4
4766,10
4767,4
4768,3
4769,4
4770,4
4771,4
4772,4
4773,4
4774,3
4775,4
4776,4
4777,3
4778,4
4779,4
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,4
4788,4
4789,4
4790,4
4791,4
4792,5
4793,5
4794,4
4795,4
4796,5
4797,5
4798,6
4799,5
4800,5
4801,6
4802,7
4803,8
4804,9
4805,8
4806,7
4807,7
4808,9
4809,7
4810,8
4811,8
4812,9
4813,8
4814,10
4815,7
4816,9
4817,9
4818,9
4819,8
4820,9
4821,9
4822,9
4823,9
4824,10
4825,10
4826,9
4827,10
4828,9
4829,9
4830,9
4831,9
4832,10
4833,10
4834,10
4835,10
4836,9
4837,10
4838,10
4839,10
4840,10
4841,9
4842,9
4843,8
4844,9
4845,9
4846,8
4847,9
4848,9
4849,9
4850,9
4851,8
4852,8
4853,9
4854,10
4855,9
4856,10
4857,10
4858,10
4859,9
4860,10
4861,9
4862,10
4863,10
4864,10
4865,10
4866,10
4867,10
4868,10
4869,10
4870,10
4871,10
4872,10
4873,10
4874,10
4875,9
4876,8
4877,10
4878,9
4879,9
4880,10
4881,8
4882,8
4883,8
4884,9
4885,9
4886,9
4887,8
4888,7
4889,9
4890,9
4891,8
4892,8
4893,7
4894,7
4895,7
4896,6
4897,6
4898,6
4899,5
4900,6
4901,5
4902,5
4903,5
4904,5
4905,5
4906,5
4907,5
4908,5
4909,5
4910,4
4911,4
4912,4
4913,4
4914,4
4915,4
4916,5
4917,5
4918,5
4919,4
4920,5
4921,4
4922,4
4923,4
4924,4
4925,4
4926,4
4927,4
4928,4
4929,4
4930,4
4931,3
4932,4
4933,4
4934,4
4935,4
4936,4
4937,4
4938,5
4939,4
4940,5
4941,6
4942,5
4943,5
4944,5
4945,5
4946,6
4947,8
4948,7
4949,7
4950,7
4951,7
4952,7
4953,8
4954,7
4955,8
4956,9
4957,8
4958,8
4959,8
4960,10
4961,8
4962,8
4963,7
4964,8
4965,8
4966,9
4967,8
4968,8
4969,9
4970,8
4971,8
4972,9
4973,8
4974,7
4975,9
4976,8
4977,10
4978,9
4979,10
4980,10
4981,9
4982,10
4983,10
4984,10
4985,10
4986,10
4987,10
4988,9
4989,10
4990,10
4991,9
4992,10
4993,10
4994,10
4995,10
4996,9
4997,8
4998,9
4999,10
5000,9
5001,9
5002,9
5003,8
5004,8
5005,8
5006,8
5007,8
5008,9
5009,9
5010,8
5011,10
5012,10
5013,10
5014,10
5015,10
5016,10
5017,10
5018,10
5019,10
5020,9
5021,9
5022,9
5023,9
5024,9
5025,9
5026,9
5027,9
5028,10
5029,10
5030,10
5031,9
5032,9
5033,8
5034,9
5035,8
5036,7
5037,7
5038,8
5039,6
5040,6
5041,8
5042,9
5043,5
5044,7
5045,7
5046,6
5047,7
5048,5
5049,5
5050,5
5051,5
5052,5
5053,5
5054,5
5055,5
5056,5
5057,5
5058,5
5059,5
5060,5
5061,5
5062,5
5063,5
5064,4
5065,4
5066,4
5067,4
5068,5
5069,5
5070,5
5071,5
5072,5
5073,4
5074,4
5075,4
5076,4
5077,4
5078,4
5079,7
5080,5
5081,4
5082,5
5083,6
5084,5
5085,7
5086,8
5087,6
5088,7
5089,6
5090,8
5091,7
5092,7
5093,8
5094,8
5095,9
5096,8
5097,7
5098,8
5099,7
5100,8
5101,9
5102,7
5103,8
5104,9
5105,9
5106,9
5107,9
5108,9
5109,9
5110,8
5111,8
5112,9
5113,9
5114,9
5115,10
5116,10
5117,9
5118,9
5119,10
5120,10
5121,9
5122,10
5123,10
5124,10
5125,10
5126,10
5127,10
5128,10
5129,9
5130,10
5131,10
5132,8
5133,9
5134,10
5135,9
5136,9
5137,10
5138,8
5139,9
5140,9
5141,8
5142,10
5143,10
5144,9
5145,10
5146,10
5147,10
5148,10
5149,10
5150,10
5151,9
5152,9
5153,10
5154,10
5155,10
5156,9
5157,10
5158,10
5159,8
5160,10
5161,9
5162,7
5163,8
5164,8
5165,8
5166,10
5167,8
5168,10
5169,9
5170,8
5171,9
5172,10
5173,9
5174,9
5175,9
5176,7
5177,9
5178,8
5179,8
5180,9
5181,7
5182,6
5183,7
5184,8
5185,6
5186,6
5187,6
5188,7
5189,6
5190,7
5191,6
5192,5
5193,6
5194,6
5195,5
5196,5
5197,5
5198,5
5199,5
5200,4
5201,4
5202,4
5203,4
5204,4
5205,5
5206,4
5207,5
5208,5
5209,4
5210,4
5211,4
5212,4
5213,4
5214,4
5215,4
5216,4
5217,4
5218,3
5219,4
5220,4
5221,3
5222,4
5223,4
5224,4
5225,4
5226,4
5227,4
5228,4
5229,4
5230,4
5231,5
5232,4
5233,4
5234,4
5235,4
5236,5
5237,6
5238,5
5239,5
5240,5
5241,5
5242,7
5243,9
5244,7
5245,6
5246,7
5247,8
5248,6
5249,7
5250,6
5251,7
5252,7
5253,7
5254,8
5255,8
5256,7
5257,7
5258,7
5259,8
5260,8
5261,8
5262,8
5263,10
5264,6
5265,7
5266,7
5267,7
5268,7
5269,8
5270,7
5271,7
5272,7
5273,5
5274,7
5275,7
5276,7
5277,7
5278,7
5279,8
5280,6
5281,6
5282,7
5283,7
5284,7
5285,7
5286,10
5287,8
5288,7
5289,7
5290,8
5291,7
5292,9
5293,8
5294,6
5295,6
5296,6
5297,7
5298,8
5299,8
5300,8
5301,7
5302,7
5303,7
5304,9
5305,8
5306,9
5307,8
5308,10
5309,10
5310,8
5311,9
5312,9
5313,10
5314,10
5315,10
5316,10
5317,9
5318,9
5319,10
5320,10
5321,10
5322,8
5323,9
5324,8
5325,9
5326,8
5327,8
5328,10
5329,7
5330,8
5331,8
5332,7
5333,6
5334,6
5335,7
5336,7
5337,6
5338,6
5339,6
5340,5
5341,6
5342,5
5343,4
5344,5
5345,5
5346,5
5347,6
5348,5
5349,4
5350,5
5351,5
5352,5
5353,5
5354,5
5355,5
5356,5
5357,5
5358,4
5359,4
5360,4
5361,4
5362,4
5363,4
5364,3
5365,4
5366,3
5367,4
5368,4
5369,4
5370,3
5371,3
5372,4
5373,4
5374,4
5375,4
5376,4
5377,4
5378,4
5379,4
5380,4
5381,4
5382,4
5383,6
5384,5
5385,5
5386,5
5387,5
5388,6
5389,5
5390,5
5391,7
5392,9
5393,8
5394,10
5395,7
5396,6
5397,7
5398,7
5399,7
5400,6
5401,5
5402,6
5403,7
5404,6
5405,10
5406,6
5407,6
5408,6
5409,5
5410,5
5411,6
5412,7
5413,6
5414,5
5415,6
5416,6
5417,5
5418,5
5419,7
5420,6
5421,6
5422,6
5423,5
5424,5
5425,6
5426,5
5427,5
5428,6
5429,5
5430,5
5431,6
5432,6
5433,5
5434,6
5435,5
5436,6
5437,6
5438,6
5439,7
5440,7
5441,7
5442,7
5443,7
5444,7
5445,8
5446,8
5447,7
5448,7
5449,8
5450,8
5451,10
5452,9
5453,10
5454,9
5455,8
5456,9
5457,8
5458,9
5459,8
5460,7
5461,8
5462,8
5463,8
5464,8
5465,9
5466,7
5467,7
5468,8
5469,8
5470,8
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,6
5478,6
5479,6
5480,5
5481,6
5482,6
5483,5
5484,6
5485,5
5486,5
5487,5
5488,5
5489,4
5490,4
5491,4
5492,4
5493,4
5494,4
5495,4
5496,4
5497,4
5498,4
5499,4
5500,4
5501,3
5502,3
5503,4
5504,3
5505,4
5506,4
5507,4
5508,4
5509,4
5510,3
5511,3
5512,4
5513,4
5514,4
5515,4
5516,4
5517,5
5518,7
5519,5
5520,5
5521,6
5522,7
5523,6
5524,7
5525,8
5526,8
5527,8
5528,8
5529,8
5530,8
5531,8
5532,8
5533,8
5534,7
5535,7
5536,8
5537,9
5538,7
5539,10
5540,9
5541,10
5542,9
5543,9
5544,10
5545,9
5546,8
5547,9
5548,9
5549,9
5550,9
5551,9
5552,9
5553,9
5554,10
5555,10
5556,10
5557,10
5558,10
5559,9
5560,8
5561,9
5562,8
5563,8
5564,9
5565,8
5566,9
5567,9
5568,9
5569,8
5570,8
5571,9
5572,9
5573,9
5574,9
5575,9
5576,10
5577,10
5578,9
5579,10
5580,10
5581,10
5582,8
5583,8
5584,9
5585,9
5586,9
5587,10
5588,9
5589,10
5590,10
5591,10
5592,10
5593,10
5594,9
5595,9
5596,10
5597,10
5598,10
5599,10
5600,9
5601,9
5602,9
5603,8
5604,8
5605,8
5606,8
5607,8
5608,8
5609,9
5610,9
5611,8
5612,8
5613,9
5614,8
5615,9
5616,8
5617,8
5618,7
5619,6
5620,7
5621,7
5622,6
5623,6
5624,6
5625,5
5626,5
5627,5
5628,5
5629,5
5630,4
5631,5
5632,5
5633,5
5634,4
5635,5
5636,5
5637,5
5638,5
5639,5
5640,4
5641,5
5642,4
5643,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,4
5650,4
5651,5
5652,5
5653,4
5654,4
5655,4
5656,4
5657,5
5658,7
5659,5
5660,5
5661,6
5662,7
5663,8
5664,8
5665,8
5666,7
5667,9
5668,8
5669,9
5670,7
5671,8
5672,9
5673,8
5674,9
5675,10
5676,10
5677,9
5678,10
5679,9
5680,10
5681,9
5682,10
5683,9
5684,10
5685,9
5686,10
5687,10
5688,9
5689,10
5690,10
5691,9
5692,10
5693,10
5694,10
5695,10
5696,10
5697,10
5698,10
5699,10
5700,10
5701,10
5702,10
5703,10
5704,10
5705,9
5706,9
5707,9
5708,9
5709,8
5710,8
5711,9
5712,8
5713,8
5714,10
5715,8
5716,10
5717,10
5718,10
5719,10
5720,10
5721,10
5722,9
5723,9
5724,9
5725,10
5726,9
5727,10
5728,9
5729,10
5730,10
5731,9
5732,10
5733,9
5734,9
5735,10
5736,10
5737,10
5738,8
5739,10
5740,9
5741,10
5742,8
5743,9
5744,10
5745,10
5746,8
5747,9
5748,8
5749,10
5750,9
5751,8
5752,8
5753,10
5754,8
5755,8
5756,8
5757,8
5758,8
5759,7
5760,7
5761,6
5762,6
5763,5
5764,6
5765,5
5766,6
5767,5
5768,4
5769,5
5770,5
5771,4
5772,5
5773,6
5774,5
5775,5
5776,5
5777,4
5778,4
5779,4
5780,4
5781,4
5782,4
5783,4
5784,4
5785,4
5786,4
5787,4
